Country,Bounds,Child Mortality Rate
Malawi,Lower,10.3143
Malawi,Median,15.3096
Malawi,Upper,21.653
Malaysia,Lower,1.1621
Malaysia,Median,1.1841
Malaysia,Upper,1.2065
Maldives,Lower,1.2744
Maldives,Median,1.3674
Maldives,Upper,1.4632
Mali,Lower,33.6909
Mali,Median,42.3261
Mali,Upper,52.3759
Malta,Lower,0.7978
Malta,Median,0.9218
Malta,Upper,1.0642
Marshall Islands,Lower,3.7061
Marshall Islands,Median,6.3153
Marshall Islands,Upper,10.9965
Mauritania,Lower,10.4913
Mauritania,Median,27.9594
Mauritania,Upper,65.2005
Mauritius,Lower,1.6087
Mauritius,Median,1.7231
Mauritius,Upper,1.8471
Mexico,Lower,2.0875
Mexico,Median,2.2201
Mexico,Upper,2.3754
Micronesia (Federated States of),Lower,1.9996
Micronesia (Federated States of),Median,5.7431
Micronesia (Federated States of),Upper,19.6553
Monaco,Lower,0.488
Monaco,Median,0.6359
Monaco,Upper,0.832
Mongolia,Lower,2.6699
Mongolia,Median,2.7381
Mongolia,Upper,2.808
Montenegro,Lower,0.3375
Montenegro,Median,0.3861
Montenegro,Upper,0.442
Morocco,Lower,2.8335
Morocco,Median,3.4968
Morocco,Upper,4.3106
Mozambique,Lower,16.1283
Mozambique,Median,23.3747
Mozambique,Upper,34.3744
Myanmar,Lower,7.1739
Myanmar,Median,10.9102
Myanmar,Upper,15.4653
Namibia,Lower,7.8631
Namibia,Median,14.2066
Namibia,Upper,28.5772
Nauru,Lower,3.0258
Nauru,Median,6.0924
Nauru,Upper,12.6675
Nepal,Lower,4.842
Nepal,Median,6.2804
Nepal,Upper,8.3223
Netherlands,Lower,0.5848
Netherlands,Median,0.5999
Netherlands,Upper,0.6151
New Zealand,Lower,0.8385
New Zealand,Median,0.8958
New Zealand,Upper,0.9534
Nicaragua,Lower,2.4359
Nicaragua,Median,2.7167
Nicaragua,Upper,3.1039
Niger,Lower,24.7389
Niger,Median,41.8642
Niger,Upper,66.7095
Nigeria,Lower,40.7595
Nigeria,Median,50.4821
Nigeria,Upper,63.1925
Niue,Lower,1.589
Niue,Median,4.0913
Niue,Upper,14.1471
Norway,Lower,0.472
Norway,Median,0.4986
Norway,Upper,0.5263
Oman,Lower,1.548
Oman,Median,1.5982
Oman,Upper,1.6496
Pakistan,Lower,12.107
Pakistan,Median,14.1869
Pakistan,Upper,16.5797
Palau,Lower,1.0061
Palau,Median,1.8166
Palau,Upper,3.2866
Panama,Lower,1.4121
Panama,Median,2.3346
Panama,Upper,4.4807
Papua New Guinea,Lower,7.3142
Papua New Guinea,Median,10.6301
Papua New Guinea,Upper,15.2502
Paraguay,Lower,1.7231
Paraguay,Median,3.2287
Paraguay,Upper,7.495
Peru,Lower,2.9448
Peru,Median,3.3904
Peru,Upper,3.9251
Philippines,Lower,4.9847
Philippines,Median,6.3315
Philippines,Upper,8.4446
Poland,Lower,0.6532
Poland,Median,0.6675
Poland,Upper,0.6821
Portugal,Lower,0.6234
Portugal,Median,0.6505
Portugal,Upper,0.6792
Qatar,Lower,1.0279
Qatar,Median,1.0911
Qatar,Upper,1.1576
"Korea, Rep.",Lower,0.4874
"Korea, Rep.",Median,0.4979
"Korea, Rep.",Upper,0.5084
Republic of Moldova,Lower,1.7294
Republic of Moldova,Median,2.161
Republic of Moldova,Upper,2.8165
Republic of North Macedonia,Lower,1.3808
Republic of North Macedonia,Median,1.4976
Republic of North Macedonia,Upper,1.6267
Romania,Lower,1.4128
Romania,Median,1.4482
Romania,Upper,1.4845
Russian Federation,Lower,1.0776
Russian Federation,Median,1.0987
Russian Federation,Upper,1.1199
Rwanda,Lower,5.4083
Rwanda,Median,9.9605
Rwanda,Upper,19.2986
Saint Kitts and Nevis,Lower,2.1559
Saint Kitts and Nevis,Median,2.7477
Saint Kitts and Nevis,Upper,3.4999
Saint Lucia,Lower,2.16
Saint Lucia,Median,2.3861
Saint Lucia,Upper,2.6523
Saint Vincent and the Grenadines,Lower,1.2592
Saint Vincent and the Grenadines,Median,1.4702
Saint Vincent and the Grenadines,Upper,1.7092
Samoa,Lower,1.7546
Samoa,Median,2.3345
Samoa,Upper,3.2326
San Marino,Lower,0.119
San Marino,Median,0.2119
San Marino,Upper,0.3846
Sao Tome and Principe,Lower,4.5771
Sao Tome and Principe,Median,7.6445
Sao Tome and Principe,Upper,14.2988
Saudi Arabia,Lower,0.9404
Saudi Arabia,Median,1.1437
Saudi Arabia,Upper,1.4302
Senegal,Lower,12.0707
Senegal,Median,15.8302
Senegal,Upper,20.4949
Serbia,Lower,0.7478
Serbia,Median,0.785
Serbia,Upper,0.8237
Seychelles,Lower,1.7355
Seychelles,Median,2.0909
Seychelles,Upper,2.5581
Sierra Leone,Lower,30.0559
Sierra Leone,Median,38.0264
Sierra Leone,Upper,47.8489
Singapore,Lower,0.5012
Singapore,Median,0.5381
Singapore,Upper,0.5783
Slovak Republic,Lower,1.0816
Slovak Republic,Median,1.1163
Slovak Republic,Upper,1.1532
Slovenia,Lower,0.4316
Slovenia,Median,0.4706
Slovenia,Upper,0.5155
Solomon Islands,Lower,2.2194
Solomon Islands,Median,3.2554
Solomon Islands,Upper,4.9179
Somalia,Lower,24.887
Somalia,Median,52.2263
Somalia,Upper,112.4796
South Africa,Lower,7.4711
South Africa,Median,8.1609
South Africa,Upper,8.9434
South Sudan,Lower,13.4175
South Sudan,Median,36.0505
South Sudan,Upper,72.5408
Spain,Lower,0.5305
Spain,Median,0.5435
Spain,Upper,0.5572
Sri Lanka,Lower,1.1072
Sri Lanka,Median,1.1945
Sri Lanka,Upper,1.2869
State of Palestine,Lower,2.2974
State of Palestine,Median,3.1324
State of Palestine,Upper,4.5806
Sudan,Lower,15.0664
Sudan,Median,20.8075
Sudan,Upper,27.8529
Suriname,Lower,1.5293
Suriname,Median,2.1346
Suriname,Upper,3.2661
Sweden,Lower,0.5103
Sweden,Median,0.5317
Sweden,Upper,0.5541
Switzerland,Lower,0.4845
Switzerland,Median,0.5066
Switzerland,Upper,0.5302
Syrian Arab Republic,Lower,3.3847
Syrian Arab Republic,Median,5.3913
Syrian Arab Republic,Upper,6.8762
Tajikistan,Lower,3.3006
Tajikistan,Median,4.8776
Tajikistan,Upper,7.4152
Thailand,Lower,1.3096
Thailand,Median,1.4786
Thailand,Upper,1.7449
Timor-Leste,Lower,3.9965
Timor-Leste,Median,7.4575
Timor-Leste,Upper,14.2483
Togo,Lower,20.2358
Togo,Median,25.2569
Togo,Upper,31.0006
Tonga,Lower,1.8741
Tonga,Median,2.3977
Tonga,Upper,3.1589
Trinidad and Tobago,Lower,1.0181
Trinidad and Tobago,Median,2.0737
Trinidad and Tobago,Upper,6.1367
Tunisia,Lower,2.3773
Tunisia,Median,2.4404
Tunisia,Upper,2.5127
Turkey,Lower,1.5886
Turkey,Median,1.7131
Turkey,Upper,1.8606
Turkmenistan,Lower,4.1843
Turkmenistan,Median,5.9526
Turkmenistan,Upper,8.4747
Tuvalu,Lower,2.2342
Tuvalu,Median,4.2612
Tuvalu,Upper,9.3879
Uganda,Lower,12.2314
Uganda,Median,15.8226
Uganda,Upper,20.2701
Ukraine,Lower,1.2856
Ukraine,Median,1.3258
Ukraine,Upper,1.3678
United Arab Emirates,Lower,1.0565
United Arab Emirates,Median,1.1303
United Arab Emirates,Upper,1.2092
United Kingdom of Great Britain and Northern Ireland,Lower,0.6158
United Kingdom of Great Britain and Northern Ireland,Median,0.6282
United Kingdom of Great Britain and Northern Ireland,Upper,0.6408
United Republic of Tanzania,Lower,12.3342
United Republic of Tanzania,Median,16.6777
United Republic of Tanzania,Upper,22.6791
United States of America,Lower,0.951
United States,Median,0.9714
United States of America,Upper,0.993
Uruguay,Lower,1.1308
Uruguay,Median,1.1712
Uruguay,Upper,1.2122
Uzbekistan,Lower,2.0091
Uzbekistan,Median,2.3241
Uzbekistan,Upper,2.7103
Vanuatu,Lower,2.7174
Vanuatu,Median,4.6494
Vanuatu,Upper,8.5609
Venezuela (Bolivarian Republic of),Lower,2.9144
Venezuela (Bolivarian Republic of),Median,3.2219
Venezuela (Bolivarian Republic of),Upper,3.5556
Viet Nam,Lower,3.8855
Viet Nam,Median,4.3566
Viet Nam,Upper,5.052
Yemen,Lower,8.4775
Yemen,Median,14.167
Yemen,Upper,23.0938
Zambia,Lower,17.7015
Zambia,Median,21.7161
Zambia,Upper,26.3517
Zimbabwe,Lower,14.9089
Zimbabwe,Median,18.93
Zimbabwe,Upper,23.6155
