Country,Infant Mortality Rate
Sint Maarten (Dutch part),
Seychelles,12.7
Syrian Arab Republic,18
Turks and Caicos Islands,
Chad,74.4
East Asia & Pacific (IDA & IBRD countries),14.14910012
Europe & Central Asia (IDA & IBRD countries),11.21711356
Togo,49.5
Thailand,8.9
Tajikistan,32.1
Turkmenistan,36.4
Latin America & the Caribbean (IDA & IBRD countries),15.57050236
Timor-Leste,41.9
Middle East & North Africa (IDA & IBRD countries),20.96929718
Tonga,14.5
South Asia (IDA & IBRD),37.63604985
Sub-Saharan Africa (IDA & IBRD countries),55.79408818
Trinidad and Tobago,17.1
Tunisia,14.7
Turkey,10.5
Tuvalu,22.2
Tanzania,39.8
Uganda,37.6
Ukraine,7.9
Upper middle income,12.9
Uruguay,7.2
United States,5.8
Uzbekistan,18.8
St. Vincent and the Grenadines,14.7
"Venezuela, RB",21
British Virgin Islands,
Virgin Islands (U.S.),
Vietnam,16.9
Vanuatu,23.5
World,30.7
Samoa,14.1
Kosovo,
"Yemen, Rep.",43.3
South Africa,28.2
Zambia,45.8
Zimbabwe,41.4
