Democratic Republic of the Congo,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4.36690283
Democratic Republic of the Congo,Current Health Expenditure (CHE) per Capita in PPP,,37.93149948
Equatorial Guinea,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,3.14452434
Equatorial Guinea,Current Health Expenditure (CHE) per Capita in PPP,,824.874939
Eritrea,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,3.53811574
Eritrea,Current Health Expenditure (CHE) per Capita in PPP,,61.5771637
Eswatini,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,6.77650404
Eswatini,Current Health Expenditure (CHE) per Capita in PPP,,674.5206299
Ethiopia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,3.66298747
Ethiopia,Current Health Expenditure (CHE) per Capita in PPP,,62.86778259
Gabon,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,3.1076982
Gabon,Current Health Expenditure (CHE) per Capita in PPP,,554.4089966
Gambia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,3.19347262
Gambia,Current Health Expenditure (CHE) per Capita in PPP,,75.9103775
Ghana,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,3.46157742
Ghana,Current Health Expenditure (CHE) per Capita in PPP,,143.1585388
Guinea,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,5.39708233
Guinea,Current Health Expenditure (CHE) per Capita in PPP,,116.9672546
Guinea-Bissau,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,7.65348768
Guinea-Bissau,Current Health Expenditure (CHE) per Capita in PPP,,126.1629639
Kenya,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,5.14090538
Kenya,Current Health Expenditure (CHE) per Capita in PPP,,160.49086
Lesotho,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,8.01058197
Lesotho,Current Health Expenditure (CHE) per Capita in PPP,,254.090683
Liberia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,9.79585648
Liberia,Current Health Expenditure (CHE) per Capita in PPP,,11743.43652
Madagascar,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,6.0193038
Madagascar,Current Health Expenditure (CHE) per Capita in PPP,,90.479599
Malawi,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,9.69365978
Malawi,Current Health Expenditure (CHE) per Capita in PPP,,120.5651856
Mali,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,3.7753799
Mali,Current Health Expenditure (CHE) per Capita in PPP,,80.47440338
Mauritania,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4.21777868
Mauritania,Current Health Expenditure (CHE) per Capita in PPP,,166.1908264
Mauritius,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,5.70678568
Mauritius,Current Health Expenditure (CHE) per Capita in PPP,,1208.594482
Mozambique,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,7.84588909
Mozambique,Current Health Expenditure (CHE) per Capita in PPP,,98.9332428
Namibia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,8.85608196
Namibia,Current Health Expenditure (CHE) per Capita in PPP,,991.9204102
Niger,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,6.16463852
Niger,Current Health Expenditure (CHE) per Capita in PPP,,61.33544159
Nigeria,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,3.64773679
Nigeria,Current Health Expenditure (CHE) per Capita in PPP,,214.595932
Rwanda,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,7.14331341
Rwanda,Current Health Expenditure (CHE) per Capita in PPP,,140.9375458
Sao Tome and Principe,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,6.43088818
Sao Tome and Principe,Current Health Expenditure (CHE) per Capita in PPP,,204.838974
Senegal,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4.26078272
Senegal,Current Health Expenditure (CHE) per Capita in PPP,,142.8017426
Seychelles,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,5.1787982
Seychelles,Current Health Expenditure (CHE) per Capita in PPP,,1417.632202
Sierra Leone,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,16.52595901
Sierra Leone,Current Health Expenditure (CHE) per Capita in PPP,,258.142273
South Africa,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,8.09581757
South Africa,Current Health Expenditure (CHE) per Capita in PPP,,1067.602905
Togo,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,6.60094786
Togo,Current Health Expenditure (CHE) per Capita in PPP,,107.2450867
Uganda,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,6.54710674
Uganda,Current Health Expenditure (CHE) per Capita in PPP,,131.4189453
United Republic of Tanzania,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,3.96350336
United Republic of Tanzania,Current Health Expenditure (CHE) per Capita in PPP,,112.5992355
Zambia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4.47720718
Zambia,Current Health Expenditure (CHE) per Capita in PPP,,178.9994812
Zimbabwe,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,7.6476202
Zimbabwe,Current Health Expenditure (CHE) per Capita in PPP,,208.0955658
Antigua and Barbuda,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,5.12190151
Antigua and Barbuda,Current Health Expenditure (CHE) per Capita in PPP,,1212.438354
Argentina,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,9.00189686
Argentina,Current Health Expenditure (CHE) per Capita in PPP,,1815.530396
Bahamas,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,5.61615086
Bahamas,Current Health Expenditure (CHE) per Capita in PPP,,1733.274048
Barbados,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,6.68155098
Barbados,Current Health Expenditure (CHE) per Capita in PPP,,1196.601074
Belize,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,6.04090405
Belize,Current Health Expenditure (CHE) per Capita in PPP,,506.7372742
Bolivia Plurinational States of ,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,6.83333063
Bolivia Plurinational States of ,Current Health Expenditure (CHE) per Capita in PPP,,488.4350586
Brazil,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,9.20742226
Brazil,Current Health Expenditure (CHE) per Capita in PPP,,1411.130737
Canada,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,10.97903442
Canada,Current Health Expenditure (CHE) per Capita in PPP,,4908.841797
Chile,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,8.51866722
Chile,Current Health Expenditure (CHE) per Capita in PPP,,1949.353271
Colombia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,7.53117037
Colombia,Current Health Expenditure (CHE) per Capita in PPP,,1073.833862
Costa Rica,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,7.5334692
Costa Rica,Current Health Expenditure (CHE) per Capita in PPP,,1226.343506
Cuba,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,12.2177515
Cuba,Current Health Expenditure (CHE) per Capita in PPP,,2493.62793
Dominica,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,5.15253305
Dominica,Current Health Expenditure (CHE) per Capita in PPP,,578.3104248
Dominican Republic,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,5.82759809
Dominican Republic,Current Health Expenditure (CHE) per Capita in PPP,,904.4212036
Ecuador,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,8.29596043
Ecuador,Current Health Expenditure (CHE) per Capita in PPP,,930.9820557
El Salvador,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,7.7171073
El Salvador,Current Health Expenditure (CHE) per Capita in PPP,,593.1479492
Grenada,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4.44077301
Grenada,Current Health Expenditure (CHE) per Capita in PPP,,614.7001953
Guatemala,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,5.83935881
Guatemala,Current Health Expenditure (CHE) per Capita in PPP,,464.5393372
Guyana,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,5.14076519
Guyana,Current Health Expenditure (CHE) per Capita in PPP,,404.3433228
Haiti,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,8.43686771
Haiti,Current Health Expenditure (CHE) per Capita in PPP,,150.7802734
Honduras,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,7.69098616
Honduras,Current Health Expenditure (CHE) per Capita in PPP,,360.1787109
Jamaica,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,5.70750713
Jamaica,Current Health Expenditure (CHE) per Capita in PPP,,500.2128906
Mexico,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,5.61569786
Mexico,Current Health Expenditure (CHE) per Capita in PPP,,1054.805664
Nicaragua,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,8.04877567
Nicaragua,Current Health Expenditure (CHE) per Capita in PPP,,434.6550903
Panama,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,7.31549644
Panama,Current Health Expenditure (CHE) per Capita in PPP,,1696.900513
Paraguay,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,6.72532558
Paraguay,Current Health Expenditure (CHE) per Capita in PPP,,826.4069824
Peru,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,5.06576538
Peru,Current Health Expenditure (CHE) per Capita in PPP,,687.8981934
Saint Kitts and Nevis,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,5.79325533
Saint Kitts and Nevis,Current Health Expenditure (CHE) per Capita in PPP,,1559.180298
Saint Lucia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4.98633957
Saint Lucia,Current Health Expenditure (CHE) per Capita in PPP,,647.7218018
Saint Vincent and the Grenadines,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4.1576829
Saint Vincent and the Grenadines,Current Health Expenditure (CHE) per Capita in PPP,,477.598053
Suriname,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,6.27941179
Suriname,Current Health Expenditure (CHE) per Capita in PPP,,918.178833
Trinidad and Tobago,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,7.00930595
Trinidad and Tobago,Current Health Expenditure (CHE) per Capita in PPP,,2172.005371
United States,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,17.04898262
United States,Current Health Expenditure (CHE) per Capita in PPP,,9877.871094
Uruguay,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,9.42438793
Uruguay,Current Health Expenditure (CHE) per Capita in PPP,,2056.427002
Venezuela (Bolivarian Republic of),Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,5.22611618
Venezuela (Bolivarian Republic of),Current Health Expenditure (CHE) per Capita in PPP,,754.3465576
Afghanistan,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,10.96199989
Afghanistan,Current Health Expenditure (CHE) per Capita in PPP,,208.6259918
Bahrain,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4.85823059
Bahrain,Current Health Expenditure (CHE) per Capita in PPP,,2293.840576
Djibouti,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,2.72740006
Djibouti,Current Health Expenditure (CHE) per Capita in PPP,,141.1935577
Egypt,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,5.36399841
Egypt,Current Health Expenditure (CHE) per Capita in PPP,,605.8232422
Iran,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,8.85950661
Iran,Current Health Expenditure (CHE) per Capita in PPP,,1727.065308
Iraq,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,3.2278583
Iraq,Current Health Expenditure (CHE) per Capita in PPP,,583.786438
Jordan,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,7.2834053
Jordan,Current Health Expenditure (CHE) per Capita in PPP,,662.0898438
Kuwait,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4.03104591
Kuwait,Current Health Expenditure (CHE) per Capita in PPP,,3051.08667
Lebanon,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,7.98103571
Lebanon,Current Health Expenditure (CHE) per Capita in PPP,,1012.601135
Morocco,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,5.23815107
Morocco,Current Health Expenditure (CHE) per Capita in PPP,,419.5443115
Oman,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4.35877562
Oman,Current Health Expenditure (CHE) per Capita in PPP,,1834.124023
Pakistan,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,2.85510206
Pakistan,Current Health Expenditure (CHE) per Capita in PPP,,142.0571747
Qatar,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,3.18802047
Qatar,Current Health Expenditure (CHE) per Capita in PPP,,3939.55249
Saudi Arabia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,5.83562613
Saudi Arabia,Current Health Expenditure (CHE) per Capita in PPP,,3160.477051
Sudan,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,6.40399361
Sudan,Current Health Expenditure (CHE) per Capita in PPP,,325.3189392
Tunisia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,6.99717045
Tunisia,Current Health Expenditure (CHE) per Capita in PPP,,821.7111206
United Arab Emirates,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,3.4034214
United Arab Emirates,Current Health Expenditure (CHE) per Capita in PPP,,2463.60376
Albania,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4.91601992
Albania,Current Health Expenditure (CHE) per Capita in PPP,,581.3525391
Andorra,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,6.34349346
Andorra,Current Health Expenditure (CHE) per Capita in PPP,,3065.615479
Armenia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,9.95195866
Armenia,Current Health Expenditure (CHE) per Capita in PPP,,876.6264648
Austria,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,10.3522625
Austria,Current Health Expenditure (CHE) per Capita in PPP,,5476.121094
Azerbaijan,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4.03655434
Azerbaijan,Current Health Expenditure (CHE) per Capita in PPP,,704.619751
Belarus,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,5.91054153
Belarus,Current Health Expenditure (CHE) per Capita in PPP,,1076.044312
Belgium,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,10.28172588
Belgium,Current Health Expenditure (CHE) per Capita in PPP,,5006.811523
Bosnia and Herzegovina,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,9.22786236
Bosnia and Herzegovina,Current Health Expenditure (CHE) per Capita in PPP,,1183.366577
Bulgaria,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,7.4799428
Bulgaria,Current Health Expenditure (CHE) per Capita in PPP,,1468.172852
Croatia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,6.82976627
Croatia,Current Health Expenditure (CHE) per Capita in PPP,,1667.585327
Cyprus,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,6.83423901
Cyprus,Current Health Expenditure (CHE) per Capita in PPP,,2358.557373
Czech Republic,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,7.1495986
Czech Republic,Current Health Expenditure (CHE) per Capita in PPP,,2521.821777
Denmark,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,10.14456177
Denmark,Current Health Expenditure (CHE) per Capita in PPP,,5291.381348
Estonia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,6.42956781
Estonia,Current Health Expenditure (CHE) per Capita in PPP,,2009.142578
Finland,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,9.37796021
Finland,Current Health Expenditure (CHE) per Capita in PPP,,4211.662109
France,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,11.50134468
France,Current Health Expenditure (CHE) per Capita in PPP,,4942.756836
Georgia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,8.42134666
Georgia,Current Health Expenditure (CHE) per Capita in PPP,,778.0303345
Germany,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,11.23043633
Germany,Current Health Expenditure (CHE) per Capita in PPP,,5573.716309
Greece,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,8.21496582
Greece,Current Health Expenditure (CHE) per Capita in PPP,,2238.928467
Hungary,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,7.04818678
Hungary,Current Health Expenditure (CHE) per Capita in PPP,,1949.05249
Iceland,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,8.16513538
Iceland,Current Health Expenditure (CHE) per Capita in PPP,,4314.76123
Ireland,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,7.4142108
Ireland,Current Health Expenditure (CHE) per Capita in PPP,,5365.20166
Israel,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,7.15261269
Israel,Current Health Expenditure (CHE) per Capita in PPP,,2852.71167
Italy,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,8.72533035
Italy,Current Health Expenditure (CHE) per Capita in PPP,,3416.696777
Kazakhstan,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,3.42235565
Kazakhstan,Current Health Expenditure (CHE) per Capita in PPP,,864.5744629
Kyrgyzstan,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,6.41248226
Kyrgyzstan,Current Health Expenditure (CHE) per Capita in PPP,,228.9799957
Latvia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,6.20632744
Latvia,Current Health Expenditure (CHE) per Capita in PPP,,1630.908813
Lithuania,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,6.63686323
Lithuania,Current Health Expenditure (CHE) per Capita in PPP,,1999.071411
Luxembourg,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,5.19496346
Luxembourg,Current Health Expenditure (CHE) per Capita in PPP,,5675.387695
Malta,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,9.11781311
Malta,Current Health Expenditure (CHE) per Capita in PPP,,3541.352783
Monaco,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,1.62751341
Monaco,Current Health Expenditure (CHE) per Capita in PPP,,2839.660645
Netherlands,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,10.2534523
Netherlands,Current Health Expenditure (CHE) per Capita in PPP,,5279.848145
Norway,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,10.59129524
Norway,Current Health Expenditure (CHE) per Capita in PPP,,6270.376465
Poland,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,6.54295063
Poland,Current Health Expenditure (CHE) per Capita in PPP,,1850.729004
Portugal,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,9.41901684
Portugal,Current Health Expenditure (CHE) per Capita in PPP,,2972.266846
Republic of Moldova,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,7.53552246
Republic of Moldova,Current Health Expenditure (CHE) per Capita in PPP,,483.9610901
Romania,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4.99377203
Romania,Current Health Expenditure (CHE) per Capita in PPP,,1188.40332
Russian Federation,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,5.26521969
Russian Federation,Current Health Expenditure (CHE) per Capita in PPP,,1279.665405
San Marino,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,6.74832106
San Marino,Current Health Expenditure (CHE) per Capita in PPP,,3878.53833
Serbia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,8.47186947
Serbia,Current Health Expenditure (CHE) per Capita in PPP,,1319.527832
Slovakia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,7.11145544
Slovakia,Current Health Expenditure (CHE) per Capita in PPP,,2110.421387
Slovenia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,8.47909927
Slovenia,Current Health Expenditure (CHE) per Capita in PPP,,2815.522217
Spain,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,8.9523859
Spain,Current Health Expenditure (CHE) per Capita in PPP,,3275.601563
Sweden,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,10.84046745
Sweden,Current Health Expenditure (CHE) per Capita in PPP,,5395.965332
Switzerland,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,11.70894909
Switzerland,Current Health Expenditure (CHE) per Capita in PPP,,7573.456543
Tajikistan,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,7.00427723
Tajikistan,Current Health Expenditure (CHE) per Capita in PPP,,210.5530701
The Republic of North Macedonia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,6.37943363
The Republic of North Macedonia,Current Health Expenditure (CHE) per Capita in PPP,,945.0075684
Turkey,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4.28469229
Turkey,Current Health Expenditure (CHE) per Capita in PPP,,1135.843872
Turkmenistan,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,6.62111807
Turkmenistan,Current Health Expenditure (CHE) per Capita in PPP,,1118.670288
Ukraine,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,7.54541159
Ukraine,Current Health Expenditure (CHE) per Capita in PPP,,596.9384766
United Kingdom,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,9.86671162
United Kingdom,Current Health Expenditure (CHE) per Capita in PPP,,4310.548828
Uzbekistan,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4.96638393
Uzbekistan,Current Health Expenditure (CHE) per Capita in PPP,,388.555481
Bangladesh,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,2.31178045
Bangladesh,Current Health Expenditure (CHE) per Capita in PPP,,91.44863129
Bhutan,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,3.48117137
Bhutan,Current Health Expenditure (CHE) per Capita in PPP,,316.9840698
India,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,3.51098323
India,Current Health Expenditure (CHE) per Capita in PPP,,232.9469757
Indonesia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,3.08569908
Indonesia,Current Health Expenditure (CHE) per Capita in PPP,,358.0777893
Maldives,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,10.19969177
Maldives,Current Health Expenditure (CHE) per Capita in PPP,,1432.290405
Myanmar,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,5.11008072
Myanmar,Current Health Expenditure (CHE) per Capita in PPP,,271.6784058
Nepal,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,6.27839279
Nepal,Current Health Expenditure (CHE) per Capita in PPP,,165.8592987
Sri Lanka,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,3.86424923
Sri Lanka,Current Health Expenditure (CHE) per Capita in PPP,,481.7270508
Thailand,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,3.76332021
Thailand,Current Health Expenditure (CHE) per Capita in PPP,,638.3070068
Timor-Leste,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4.54700947
Timor-Leste,Current Health Expenditure (CHE) per Capita in PPP,,371.5031128
Australia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,9.20071316
Australia,Current Health Expenditure (CHE) per Capita in PPP,,4612.809082
Brunei Darussalam,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,2.54828691
Brunei Darussalam,Current Health Expenditure (CHE) per Capita in PPP,,1991.095337
Cambodia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,6.11648464
Cambodia,Current Health Expenditure (CHE) per Capita in PPP,,228.9375305
China,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4.98188066
China,Current Health Expenditure (CHE) per Capita in PPP,,759.1862183
Cook Islands,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,3.229532
Cook Islands,Current Health Expenditure (CHE) per Capita in PPP,,662.9915161
Fiji,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,3.27979708
Fiji,Current Health Expenditure (CHE) per Capita in PPP,,317.1748047
Japan,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,10.83460999
Japan,Current Health Expenditure (CHE) per Capita in PPP,,4304.609375
Kiribati,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,9.32036781
Kiribati,Current Health Expenditure (CHE) per Capita in PPP,,206.1556397
Lao People's Democratic Republic,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,2.36087489
Lao People's Democratic Republic,Current Health Expenditure (CHE) per Capita in PPP,,152.8253021
Malaysia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,3.68835807
Malaysia,Current Health Expenditure (CHE) per Capita in PPP,,1041.845581
Marshall Islands,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,17.64945793
Marshall Islands,Current Health Expenditure (CHE) per Capita in PPP,,624.7855835
Micronesia (Federated States of),Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,13.17891884
Micronesia (Federated States of),Current Health Expenditure (CHE) per Capita in PPP,,443.8481445
Mongolia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4.42355728
Mongolia,Current Health Expenditure (CHE) per Capita in PPP,,537.0564575
Nauru,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,14.08638191
Nauru,Current Health Expenditure (CHE) per Capita in PPP,,1686.03833
New Zealand,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,9.27398205
New Zealand,Current Health Expenditure (CHE) per Capita in PPP,,3735.72876
Niue,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,7.83571449
Niue,Current Health Expenditure (CHE) per Capita in PPP,,1070.502183
